workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-page-layout-widget/services/flat-page-layout-widget-type-validator.service.ts:21 -> packages/twenty-server/src/engine/metadata-modules/flat-page-layout-widget/validators/utils/validate-standalone-rich-text-flat-page-layout-widget-for-creation.util.ts:4
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-page-layout-widget/services/flat-page-layout-widget-type-validator.service.ts:22 -> packages/twenty-server/src/engine/metadata-modules/flat-page-layout-widget/validators/utils/validate-standalone-rich-text-flat-page-layout-widget-for-update.util.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:17 -> packages/twenty-server/src/engine/core-modules/api-key/services/api-key-role.service.ts:13 -> packages/twenty-server/src/engine/metadata-modules/role-target/services/role-target.service.ts:13 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/services/workspace-migration-validate-build-and-run-service.ts:43 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-runner/services/workspace-migration-runner.service.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:17 -> packages/twenty-server/src/engine/core-modules/api-key/services/api-key-role.service.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:21 -> packages/twenty-server/src/engine/core-modules/auth/token/services/access-token.service.ts:17 -> packages/twenty-server/src/engine/core-modules/auth/strategies/jwt.auth.strategy.ts:32 -> packages/twenty-server/src/engine/metadata-modules/permissions/permissions.service.ts:24 -> packages/twenty-server/src/engine/metadata-modules/user-role/user-role.service.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:21 -> packages/twenty-server/src/engine/core-modules/auth/token/services/access-token.service.ts:17 -> packages/twenty-server/src/engine/core-modules/auth/strategies/jwt.auth.strategy.ts:32 -> packages/twenty-server/src/engine/metadata-modules/permissions/permissions.service.ts:26
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:21 -> packages/twenty-server/src/engine/core-modules/auth/token/services/access-token.service.ts:17 -> packages/twenty-server/src/engine/core-modules/auth/strategies/jwt.auth.strategy.ts:33
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:24 -> packages/twenty-server/src/engine/core-modules/feature-flag/services/feature-flag.service.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:25 -> packages/twenty-server/src/engine/api/common/types/common-query-result.type.ts:4 -> packages/twenty-server/src/engine/api/common/types/common-find-many-output.type.ts:3 -> packages/twenty-server/src/engine/api/common/types/common-page-info.type.ts:1 -> packages/twenty-server/src/engine/api/rest/core/handlers/rest-api-base.handler.ts:40
workspace=twenty-server | packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:1 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/destroy-many-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-destroy-many-query-runner.service.ts:9 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-base-query-runner.service.ts:51
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/application/application.service.ts:19 -> packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/group-by-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-group-by-query-runner.service.ts:55 -> packages/twenty-server/src/engine/metadata-modules/view-filter-group/services/view-filter-group.service.ts:6
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/application/application.service.ts:19 -> packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/group-by-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-group-by-query-runner.service.ts:56 -> packages/twenty-server/src/engine/metadata-modules/view-filter/services/view-filter.service.ts:6
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/application/application.service.ts:19 -> packages/twenty-server/src/engine/workspace-cache/services/workspace-cache.service.ts:8 -> packages/twenty-server/src/engine/workspace-cache/interfaces/workspace-cache-provider.service.ts:3 -> packages/twenty-server/src/engine/workspace-cache/types/workspace-cache-key.type.ts:7 -> packages/twenty-server/src/engine/api/graphql/direct-execution/utils/build-resolver-name-map.util.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/factories.ts:3 -> packages/twenty-server/src/engine/api/graphql/workspace-resolver-builder/factories/group-by-resolver.factory.ts:13 -> packages/twenty-server/src/engine/api/common/common-query-runners/common-group-by-query-runner.service.ts:57 -> packages/twenty-server/src/engine/metadata-modules/view/services/view.service.ts:9
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/twenty-standard-application/utils/twenty-standard-application-all-flat-entity-maps.constant.ts:7 -> packages/twenty-server/src/engine/workspace-manager/twenty-standard-application/utils/agent-metadata/build-standard-flat-agent-metadata-maps.util.ts:5 -> packages/twenty-server/src/engine/workspace-manager/twenty-standard-application/utils/agent-metadata/create-standard-agent-flat-metadata.util.ts:10 -> packages/twenty-server/src/engine/workspace-manager/twenty-standard-application/types/metadata-standard-buillder-args.type.ts:5
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/connected-account/entities/connected-account.entity.ts:11 -> packages/twenty-server/src/engine/metadata-modules/calendar-channel/entities/calendar-channel.entity.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/connected-account/entities/connected-account.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/message-channel/entities/message-channel.entity.ts:23
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/message-channel/entities/message-channel.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/message-folder/entities/message-folder.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/index-metadata/interfaces/index-metadata.interface.ts:1 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/interfaces/index-field-metadata.interface.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/dataloaders/dataloader.interface.ts:3 -> packages/twenty-server/src/engine/dataloaders/dataloader.service.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/connected-account/refresh-tokens-manager/drivers/google/services/google-api-refresh-tokens.service.ts:11 -> packages/twenty-server/src/modules/connected-account/refresh-tokens-manager/services/connected-account-refresh-tokens.service.ts:9
workspace=twenty-server | packages/twenty-server/src/modules/connected-account/refresh-tokens-manager/services/connected-account-refresh-tokens.service.ts:10 -> packages/twenty-server/src/modules/connected-account/refresh-tokens-manager/drivers/microsoft/services/microsoft-api-refresh-tokens.service.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/caldav/services/caldav-get-events.service.ts:3 -> packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/caldav/providers/caldav.provider.ts:6 -> packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/caldav/lib/caldav.client.ts:17
workspace=twenty-server | packages/twenty-server/src/modules/calendar/calendar-event-import-manager/services/calendar-get-events.service.ts:5 -> packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/caldav/services/caldav-get-events.service.ts:5
workspace=twenty-server | packages/twenty-server/src/modules/calendar/calendar-event-import-manager/services/calendar-get-events.service.ts:6 -> packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/google-calendar/services/google-calendar-get-events.service.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/calendar/calendar-event-import-manager/services/calendar-get-events.service.ts:7 -> packages/twenty-server/src/modules/calendar/calendar-event-import-manager/drivers/microsoft-calendar/services/microsoft-calendar-get-events.service.ts:10
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/tool-provider/services/tool-registry.service.ts:17 -> packages/twenty-server/src/engine/core-modules/tool-provider/tools/execute-tool.tool.ts:5
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/tool-provider/services/tool-registry.service.ts:18 -> packages/twenty-server/src/engine/core-modules/tool-provider/tools/learn-tools.tool.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/ai-agent-execution.module.ts:6 -> packages/twenty-server/src/engine/core-modules/tool-provider/tool-provider.module.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/api/graphql/graphql-config/graphql-config.service.ts:26 -> packages/twenty-server/src/engine/core-modules/exception-handler/hooks/use-sentry-tracing.ts:9
workspace=twenty-server | packages/twenty-server/src/engine/api/graphql/graphql-config/graphql-config.service.ts:28 -> packages/twenty-server/src/engine/core-modules/graphql/hooks/use-disable-introspection-and-suggestions-for-unauthenticated-users.hook.ts:5
workspace=twenty-server | packages/twenty-server/src/engine/api/graphql/metadata-graphql-api.module.ts:7 -> packages/twenty-server/src/engine/api/graphql/metadata.module-factory.ts:7
workspace=twenty-emails | packages/twenty-emails/src/utils/email-renderer/renderers/render-node.tsx:4 -> packages/twenty-emails/src/utils/email-renderer/nodes/bullet-list.tsx:3
workspace=twenty-emails | packages/twenty-emails/src/utils/email-renderer/renderers/render-node.tsx:6 -> packages/twenty-emails/src/utils/email-renderer/nodes/heading.tsx:4
workspace=twenty-emails | packages/twenty-emails/src/utils/email-renderer/renderers/render-node.tsx:8 -> packages/twenty-emails/src/utils/email-renderer/nodes/list-item.tsx:3
workspace=twenty-emails | packages/twenty-emails/src/utils/email-renderer/renderers/render-node.tsx:9 -> packages/twenty-emails/src/utils/email-renderer/nodes/ordered-list.tsx:3
workspace=twenty-emails | packages/twenty-emails/src/utils/email-renderer/renderers/render-node.tsx:10 -> packages/twenty-emails/src/utils/email-renderer/nodes/paragraph.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:15 -> packages/twenty-ui/src/utilities/animation/components/AnimatedIconCrossfade.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/components/Pill/Pill.tsx:2 -> packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:8
workspace=twenty-ui | packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:3 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonHotKeys.tsx:3
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:3 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonHotKeys.tsx:9
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:4 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonIcon.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:5 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonSoon.tsx:2 -> packages/twenty-ui/src/components/index.ts:11 -> packages/twenty-ui/src/components/avatar-or-icon/AvatarOrIcon.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:5 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonSoon.tsx:2 -> packages/twenty-ui/src/components/index.ts:11 -> packages/twenty-ui/src/components/avatar-or-icon/AvatarOrIcon.tsx:7
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:5 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonSoon.tsx:2 -> packages/twenty-ui/src/components/index.ts:16 -> packages/twenty-ui/src/components/chip/LinkChip.tsx:10
workspace=twenty-ui | packages/twenty-ui/src/components/Pill/Pill.tsx:2 -> packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:5 -> packages/twenty-ui/src/input/button/components/Button/internal/ButtonSoon.tsx:2 -> packages/twenty-ui/src/components/index.ts:17
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:11 -> packages/twenty-ui/src/input/button/components/AnimatedButton.tsx:11 -> packages/twenty-ui/src/input/button/components/Button/Button.tsx:8
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:13 -> packages/twenty-ui/src/input/button/components/AnimatedLightIconButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:13 -> packages/twenty-ui/src/input/button/components/AnimatedLightIconButton.tsx:3 -> packages/twenty-ui/src/input/button/components/LightIconButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:25 -> packages/twenty-ui/src/input/button/components/ColorPickerButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:31 -> packages/twenty-ui/src/input/button/components/FloatingButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:39 -> packages/twenty-ui/src/input/button/components/FloatingIconButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:41 -> packages/twenty-ui/src/input/button/components/FloatingIconButtonGroup.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:49 -> packages/twenty-ui/src/input/button/components/IconButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:51 -> packages/twenty-ui/src/input/button/components/IconButtonGroup.tsx:2
